== docker stats ==
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
e82f6411965b   fd_api     0.00%     9.566MiB / 1GiB       0.93%     37.6MB / 388MB    623kB / 0B        17
0a5529086ba6   fd_tei     0.39%     1.713GiB / 47.05GiB   3.64%     60.9kB / 1.17MB   1.87GB / 0B       45
a95180a2e80b   fd_redis   2.42%     6.148MiB / 2GiB       0.30%     110kB / 15.4kB    2.97MB / 57.3kB   6

== api log highlights ==
fd_api  | {"time":"2026-05-19T08:22:42.728254902Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.729456403Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.730743103Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.731061671Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.731584875Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.731851465Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.731900058Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.73666881Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.738030132Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.739565284Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.73966283Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.741318624Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.741807096Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.741826536Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.744317261Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.746346915Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.748272193Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.750558121Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.751899122Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.752395066Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.752417129Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.75560444Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.75569109Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.755765221Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.757207243Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.757795164Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.762218379Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.763141484Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.763343256Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.763410407Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.764375043Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.76593275Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.766174412Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.766534362Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.767362824Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.767632218Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.769955733Z","level":"INFO","msg":"embeddings generated","count":1}
